=== Avvio agente (backtest + ranking) ===
[0%] Caricamento SEC...
[0%] Caricamento SEC finestra 1/4 (2022-11-14 -> 2023-11-15)...
[2%] Caricamento SEC finestra 2/4 (2023-11-14 -> 2024-11-14)...
[5%] Caricamento SEC finestra 3/4 (2024-11-13 -> 2025-11-14)...
[8%] Caricamento SEC finestra 4/4 (2025-11-13 -> 2026-02-27)...
[10%] Cluster da 52161 acquisti...
[20%] Backtest 49/22046 — FTK
[20%] Backtest 50/22046 — IHRT
[20%] Backtest 51/22046 — VVV
[20%] Backtest 52/22046 — ADV
[20%] Backtest 53/22046 — IDN
[20%] Backtest 54/22046 — KRUS
[20%] Backtest 55/22046 — TBBK
[20%] Backtest 56/22046 — ET
[20%] Backtest 57/22046 — SZL.AX
[20%] Backtest 58/22046 — CION
[20%] Backtest 59/22046 — PFBX
[20%] Backtest 60/22046 — CXDO
[20%] Backtest 61/22046 — WATT
[20%] Backtest 62/22046 — BUKS
[20%] Backtest 63/22046 — PRGO
[20%] Backtest 64/22046 — MMLP
[20%] Backtest 65/22046 — TPL
[20%] Backtest 66/22046 — NWPP
[20%] Backtest 67/22046 — GOCO
[20%] Backtest 68/22046 — ELA
[20%] Backtest 69/22046 — CRL
[20%] Backtest 70/22046 — PKBK
[20%] Backtest 71/22046 — BOTJ
[20%] Backtest 72/22046 — MTD
[20%] Backtest 73/22046 — FTCI
[20%] Backtest 74/22046 — PCT
[20%] Backtest 75/22046 — BW
[20%] Backtest 76/22046 — PSTV
[20%] Backtest 77/22046 — HLLY
[20%] Backtest 78/22046 — BYON
[20%] Backtest 79/22046 — TXO
[20%] Backtest 80/22046 — PRCH
[20%] Backtest 81/22046 — CWD
[20%] Backtest 82/22046 — AIRG
[20%] Backtest 83/22046 — TELA
[20%] Backtest 84/22046 — LNSR
[20%] Backtest 85/22046 — RBA
[20%] Backtest 86/22046 — PACK
[20%] Backtest 87/22046 — STAA
[20%] Backtest 88/22046 — PRGO
[20%] Backtest 89/22046 — CRGX
[20%] Backtest 90/22046 — MORF
[20%] Backtest 91/22046 — TKO
[20%] Backtest 92/22046 — DAR
[20%] Backtest 93/22046 — ATRA
[20%] Backtest 94/22046 — CURO
[20%] Backtest 95/22046 — GOSS
[20%] Backtest 96/22046 — ASA
[20%] Backtest 97/22046 — CCRD
[20%] Backtest 98/22046 — CDE
[20%] Backtest 99/22046 — EMR
[20%] Backtest 100/22046 — PRFT
[20%] Backtest 101/22046 — ALPN
[20%] Backtest 102/22046 — TCBS
[20%] Backtest 103/22046 — TTSH
[20%] Backtest 104/22046 — GWH
[20%] Backtest 105/22046 — SSP
[20%] Backtest 106/22046 — TRS
[20%] Backtest 107/22046 — BOTJ
[20%] Backtest 108/22046 — MODG
[20%] Backtest 109/22046 — GATO
[20%] Backtest 110/22046 — UTZ
[20%] Backtest 111/22046 — MACK
[20%] Backtest 112/22046 — RMAX
[20%] Backtest 113/22046 — IROQ
[20%] Backtest 114/22046 — MIRM
[20%] Backtest 115/22046 — PCT
[20%] Backtest 116/22046 — HHH
[20%] Backtest 117/22046 — SCKT
[20%] Backtest 118/22046 — CRDF
[20%] Backtest 119/22046 — ADV
[20%] Backtest 120/22046 — CTOS
[20%] Backtest 121/22046 — MRCY
[20%] Backtest 122/22046 — WEST
[20%] Backtest 123/22046 — LXRX
[20%] Backtest 124/22046 — INTC
[20%] Backtest 125/22046 — DOOR
[20%] Backtest 126/22046 — SNBR
[20%] Backtest 127/22046 — PSEC
[20%] Backtest 128/22046 — SSB
[20%] Backtest 129/22046 — BCOW
[20%] Backtest 130/22046 — BLDE
[20%] Backtest 131/22046 — RMCF
[20%] Backtest 132/22046 — SFBC
[20%] Backtest 133/22046 — FSP
[20%] Backtest 134/22046 — BUKS
[20%] Backtest 135/22046 — SNCR
[20%] Backtest 136/22046 — EVBN
[20%] Backtest 137/22046 — RDGL
[20%] Backtest 138/22046 — TPL
[20%] Backtest 139/22046 — DBD
[20%] Backtest 140/22046 — GEL
[20%] Backtest 141/22046 — SLNG
[20%] Backtest 142/22046 — AAN
[20%] Backtest 143/22046 — RILY
[20%] Backtest 144/22046 — BW
[20%] Backtest 145/22046 — OPK
[20%] Backtest 146/22046 — ETST
[20%] Backtest 147/22046 — GLSI
[20%] Backtest 148/22046 — CHMI
[20%] Backtest 149/22046 — AWR
[20%] Backtest 150/22046 — PCT
[20%] Backtest 151/22046 — BLND
[20%] Backtest 152/22046 — FOMC
[20%] Backtest 153/22046 — CZR
[20%] Backtest 154/22046 — JANX
[20%] Backtest 155/22046 — USPH
[20%] Backtest 156/22046 — NMRA
[20%] Backtest 157/22046 — TRST
[20%] Backtest 158/22046 — LOCL
[20%] Backtest 159/22046 — GWH
[20%] Backtest 160/22046 — MEG
[20%] Backtest 161/22046 — PYCR
[20%] Backtest 162/22046 — INTZ
[20%] Backtest 163/22046 — SNCR
[20%] Backtest 164/22046 — SQ
[20%] Backtest 165/22046 — LXRX
[20%] Backtest 166/22046 — ADV
[20%] Backtest 167/22046 — VVX
[20%] Backtest 168/22046 — LYRA
[20%] Backtest 169/22046 — AAN
[20%] Backtest 170/22046 — ZNTL
[20%] Backtest 171/22046 — AMRC
[20%] Backtest 172/22046 — SCKT
[20%] Backtest 173/22046 — MCHX
[20%] Backtest 174/22046 — ERII
[20%] Backtest 175/22046 — CRGY
[20%] Backtest 176/22046 — RMCF
[20%] Backtest 177/22046 — POWL
[20%] Backtest 178/22046 — THRY
[20%] Backtest 179/22046 — CTV
[20%] Backtest 180/22046 — VFC
[20%] Backtest 181/22046 — DMLP
[20%] Backtest 182/22046 — ZVIA
[20%] Backtest 183/22046 — TRS
[21%] Backtest 184/22046 — EXR
[21%] Backtest 185/22046 — CMRX
[21%] Backtest 186/22046 — HAIN
[21%] Backtest 187/22046 — MKL
[21%] Backtest 188/22046 — TNDM
[21%] Backtest 189/22046 — EML
[21%] Backtest 190/22046 — CHEF
[21%] Backtest 191/22046 — CNP
[21%] Backtest 192/22046 — PFS
[21%] Backtest 193/22046 — BCOV
[21%] Backtest 194/22046 — RXO
[21%] Backtest 195/22046 — MKTW
[21%] Backtest 196/22046 — BRP
[21%] Backtest 197/22046 — LIFE
[21%] Backtest 198/22046 — BALY
[21%] Backtest 199/22046 — TALO
[21%] Backtest 200/22046 — MACK
[21%] Backtest 201/22046 — BYON
[21%] Backtest 202/22046 — ZBH
[21%] Backtest 203/22046 — EXFY
[21%] Backtest 204/22046 — TBBK
[21%] Backtest 205/22046 — AEVA
[21%] Backtest 206/22046 — SEDG
[21%] Backtest 207/22046 — EMR
[21%] Backtest 208/22046 — BUKS
[21%] Backtest 209/22046 — ATSG
[21%] Backtest 210/22046 — RILY
[21%] Backtest 211/22046 — SKX
[21%] Backtest 212/22046 — USLM
[21%] Backtest 213/22046 — WMPN
[21%] Backtest 214/22046 — BDC
[21%] Backtest 215/22046 — ICCH
[21%] Backtest 216/22046 — HGBL
[21%] Backtest 217/22046 — NONE
[21%] Backtest 218/22046 — LARK
[21%] Backtest 219/22046 — PFBX
[21%] Backtest 220/22046 — COFS
[21%] Backtest 221/22046 — PETS
[21%] Backtest 222/22046 — INMB
[21%] Backtest 223/22046 — APD
[21%] Backtest 224/22046 — UFPT
[21%] Backtest 225/22046 — BBSI
[21%] Backtest 226/22046 — TPL
[21%] Backtest 227/22046 — ULBI
[21%] Backtest 228/22046 — ACDC
[21%] Backtest 229/22046 — ATEC
[21%] Backtest 230/22046 — ASA
[21%] Backtest 231/22046 — MGYR
[21%] Backtest 232/22046 — NWPP
[21%] Backtest 233/22046 — YORW
[21%] Backtest 234/22046 — CCLD
[21%] Backtest 235/22046 — BMNM
[21%] Backtest 236/22046 — OPK
[21%] Backtest 237/22046 — WLKP
[21%] Backtest 238/22046 — FNA
[21%] Backtest 239/22046 — OABI
[21%] Backtest 240/22046 — CLNN
[21%] Backtest 241/22046 — AES
[21%] Backtest 242/22046 — PSTV
[21%] Backtest 243/22046 — DXR
[21%] Backtest 244/22046 — ADMQ
[21%] Backtest 245/22046 — TPVG
[21%] Backtest 246/22046 — NG
[21%] Backtest 247/22046 — LXEO
[21%] Backtest 248/22046 — ALGN
[21%] Backtest 249/22046 — MED
[21%] Backtest 250/22046 — RBB
[21%] Backtest 251/22046 — STAA
[21%] Backtest 252/22046 — HAIN
[21%] Backtest 253/22046 — LODE
[21%] Backtest 254/22046 — ATSG
[21%] Backtest 255/22046 — BUKS
[21%] Backtest 256/22046 — FOMC
[21%] Backtest 257/22046 — EML
[21%] Backtest 258/22046 — CNP
[21%] Backtest 259/22046 — TTSH
[21%] Backtest 260/22046 — TCX
[21%] Backtest 261/22046 — UFPT
[21%] Backtest 262/22046 — CBKM
[21%] Backtest 263/22046 — AURA
[21%] Backtest 264/22046 — EPD
[21%] Backtest 265/22046 — MA
[21%] Backtest 266/22046 — FARO
[21%] Backtest 267/22046 — RM
[21%] Backtest 268/22046 — WSC
[21%] Backtest 269/22046 — VVX
[21%] Backtest 270/22046 — MG
[21%] Backtest 271/22046 — HHH
[21%] Backtest 272/22046 — SCKT
[21%] Backtest 273/22046 — NONE
[21%] Backtest 274/22046 — AWR
[21%] Backtest 275/22046 — WFC
[21%] Backtest 276/22046 — GHC
[21%] Backtest 277/22046 — NVST
[21%] Backtest 278/22046 — RMCF
[21%] Backtest 279/22046 — NYSE:EVC
[21%] Backtest 280/22046 — SFBC
[21%] Backtest 281/22046 — PFBX
[21%] Backtest 282/22046 — ATMU
[21%] Backtest 283/22046 — BECN
[21%] Backtest 284/22046 — TELL
[21%] Backtest 285/22046 — AMPY
[21%] Backtest 286/22046 — ADV
[21%] Backtest 287/22046 — RANI
[21%] Backtest 288/22046 — FTCI
[21%] Backtest 289/22046 — ET
[21%] Backtest 290/22046 — FUSB
[21%] Backtest 291/22046 — NWPP
[21%] Backtest 292/22046 — ISTR
[21%] Backtest 293/22046 — RYES
[21%] Backtest 294/22046 — SOFI
[21%] Backtest 295/22046 — TRST
[21%] Backtest 296/22046 — B
[21%] Backtest 297/22046 — N/A
[21%] Backtest 298/22046 — EVBN
[21%] Backtest 299/22046 — ZBRA
[21%] Backtest 300/22046 — HNVR
[21%] Backtest 301/22046 — TPL
[21%] Backtest 302/22046 — BHLB
[21%] Backtest 303/22046 — MGYR
[21%] Backtest 304/22046 — COFS
[21%] Backtest 305/22046 — INTZ
[21%] Backtest 306/22046 — ASA
[21%] Backtest 307/22046 — APH
[21%] Backtest 308/22046 — GABC
[21%] Backtest 309/22046 — AES
[21%] Backtest 310/22046 — CALC
[21%] Backtest 311/22046 — PHAT
[21%] Backtest 312/22046 — UAL
[21%] Backtest 313/22046 — ERII
[21%] Backtest 314/22046 — LTC
[21%] Backtest 315/22046 — WGS
[21%] Backtest 316/22046 — KDP
[21%] Backtest 317/22046 — NARI
[21%] Backtest 318/22046 — RMCF
[21%] Backtest 319/22046 — ESGR
[21%] Backtest 320/22046 — KBR
[21%] Backtest 321/22046 — SCKT
[21%] Backtest 322/22046 — BSM
[21%] Backtest 323/22046 — RM
[21%] Backtest 324/22046 — GSAT
[21%] Backtest 325/22046 — PACK
[21%] Backtest 326/22046 — RRX
[21%] Backtest 327/22046 — XOM
[21%] Backtest 328/22046 — ENBP
[21%] Backtest 329/22046 — CPTP
[21%] Backtest 330/22046 — LAZY
[21%] Backtest 331/22046 — VRNA
[21%] Backtest 332/22046 — AMPY
[21%] Backtest 333/22046 — TPL
[21%] Backtest 334/22046 — ET
[21%] Backtest 335/22046 — ABCL
[21%] Backtest 336/22046 — MO
[21%] Backtest 337/22046 — APD
[21%] Backtest 338/22046 — FNRN
[21%] Backtest 339/22046 — NONE
[21%] Backtest 340/22046 — BHLB
[21%] Backtest 341/22046 — PFBX
[21%] Backtest 342/22046 — SFBC
[21%] Backtest 343/22046 — MKSI
[21%] Backtest 344/22046 — MMLP
[21%] Backtest 345/22046 — TRIN
[21%] Backtest 346/22046 — WLKP
[21%] Backtest 347/22046 — CSBB
[21%] Backtest 348/22046 — NWBI
[21%] Backtest 349/22046 — SHBI
[21%] Backtest 350/22046 — NKSH
[21%] Backtest 351/22046 — XPO
[21%] Backtest 352/22046 — AES
[21%] Backtest 353/22046 — PSTV
[21%] Backtest 354/22046 — CALC
[21%] Backtest 355/22046 — FOMC
[21%] Backtest 356/22046 — DIN
[21%] Backtest 357/22046 — MOFG
[21%] Backtest 358/22046 — NMRA
[21%] Backtest 359/22046 — BOKF
[21%] Backtest 360/22046 — RVSB
[21%] Backtest 361/22046 — UEIC
[21%] Backtest 362/22046 — RBB
[21%] Backtest 363/22046 — LUMN
[21%] Backtest 364/22046 — RCKY
[21%] Backtest 365/22046 — BX
[21%] Backtest 366/22046 — COFS
[21%] Backtest 367/22046 — LTRPA
[21%] Backtest 368/22046 — SCKT
[21%] Backtest 369/22046 — MEC
[21%] Backtest 370/22046 — ALB
[21%] Backtest 371/22046 — B
[21%] Backtest 372/22046 — APO
[21%] Backtest 373/22046 — TRNS
[21%] Backtest 374/22046 — FBIZ
[21%] Backtest 375/22046 — NVST
[21%] Backtest 376/22046 — BALY
[21%] Backtest 377/22046 — DTM
[21%] Backtest 378/22046 — TBBK
[21%] Backtest 379/22046 — GAIN
[21%] Backtest 380/22046 — MLCT
[21%] Backtest 381/22046 — TBI
[21%] Backtest 382/22046 — PETS
[21%] Backtest 383/22046 — INTZ
[21%] Backtest 384/22046 — MGYR
[21%] Backtest 385/22046 — PFBX
[21%] Backtest 386/22046 — TPL
[21%] Backtest 387/22046 — AROW
[21%] Backtest 388/22046 — FMNB
[21%] Backtest 389/22046 — LTH
[21%] Backtest 390/22046 — CCLD
[21%] Backtest 391/22046 — RELY
[21%] Backtest 392/22046 — GLSI
[21%] Backtest 393/22046 — STAA
[21%] Backtest 394/22046 — ASA
[21%] Backtest 395/22046 — CALC
[21%] Backtest 396/22046 — PACK
[21%] Backtest 397/22046 — UBFO
[21%] Backtest 398/22046 — KYMR
[21%] Backtest 399/22046 — MTCH
[21%] Backtest 400/22046 — PENN
[21%] Backtest 401/22046 — KW
[21%] Backtest 402/22046 — NONE
[21%] Backtest 403/22046 — HHH
[21%] Backtest 404/22046 — BUKS
[21%] Backtest 405/22046 — LOCL
[21%] Backtest 406/22046 — TTSH
[21%] Backtest 407/22046 — VFC
[21%] Backtest 408/22046 — AWK
[21%] Backtest 409/22046 — PAYC
[21%] Backtest 410/22046 — RMCF
[21%] Backtest 411/22046 — BSM
[21%] Backtest 412/22046 — HOUS
[21%] Backtest 413/22046 — ED
[21%] Backtest 414/22046 — MKL
[21%] Backtest 415/22046 — GCI
[21%] Backtest 416/22046 — FCAP
[21%] Backtest 417/22046 — SCKT
[21%] Backtest 418/22046 — BCOV
[21%] Backtest 419/22046 — SPOK
[21%] Backtest 420/22046 — FFIN
[21%] Backtest 421/22046 — FUNC
[21%] Backtest 422/22046 — PFBX
[21%] Backtest 423/22046 — SFBC
[21%] Backtest 424/22046 — MGYR
[21%] Backtest 425/22046 — MBCN
[21%] Backtest 426/22046 — MPB
[21%] Backtest 427/22046 — BY
[21%] Backtest 428/22046 — TPL
[21%] Backtest 429/22046 — CVS
[21%] Backtest 430/22046 — CZNC
[21%] Backtest 431/22046 — BRGC
[21%] Backtest 432/22046 — HTBI
[21%] Backtest 433/22046 — SRPT
[21%] Backtest 434/22046 — RELY
[21%] Backtest 435/22046 — CURO
[21%] Backtest 436/22046 — LXFR
[21%] Backtest 437/22046 — FAT
[21%] Backtest 438/22046 — TRST
[21%] Backtest 439/22046 — AROW
[21%] Backtest 440/22046 — ASAN
[21%] Backtest 441/22046 — LUMN
[21%] Backtest 442/22046 — FOMC
[21%] Backtest 443/22046 — RPTX
[21%] Backtest 444/22046 — MBIN
[21%] Backtest 445/22046 — FUNC
[21%] Backtest 446/22046 — BY
[21%] Backtest 447/22046 — SCKT
[21%] Backtest 448/22046 — LSBK
[21%] Backtest 449/22046 — MTW
[21%] Backtest 450/22046 — GABC
[21%] Backtest 451/22046 — B
[21%] Backtest 452/22046 — TBBK
[21%] Backtest 453/22046 — BAC
[21%] Backtest 454/22046 — BATRA
[21%] Backtest 455/22046 — RRBI
[21%] Backtest 456/22046 — DHIL
[21%] Backtest 457/22046 — NWPP
[21%] Backtest 458/22046 — TAP
[21%] Backtest 459/22046 — MLCT
[21%] Backtest 460/22046 — COFS
[21%] Backtest 461/22046 — RGCO
[21%] Backtest 462/22046 — MPB
[21%] Backtest 463/22046 — NEOG
[21%] Backtest 464/22046 — LKFN
[21%] Backtest 465/22046 — CIVB
[21%] Backtest 466/22046 — FLIC
[21%] Backtest 467/22046 — CCNE
[21%] Backtest 468/22046 — TPL
[21%] Backtest 469/22046 — FMNB
[21%] Backtest 470/22046 — FSBC
[21%] Backtest 471/22046 — BRKL
[21%] Backtest 472/22046 — DORM
[21%] Backtest 473/22046 — EIGR
[21%] Backtest 474/22046 — WEX
[21%] Backtest 475/22046 — LOCL
[21%] Backtest 476/22046 — CVBF
[21%] Backtest 477/22046 — LC
[21%] Backtest 478/22046 — FOMC
[21%] Backtest 479/22046 — MRBK
[21%] Backtest 480/22046 — INTC
[21%] Backtest 481/22046 — LSBK
[21%] Backtest 482/22046 — NYC
[21%] Backtest 483/22046 — SBSI
[21%] Backtest 484/22046 — SCKT
[21%] Backtest 485/22046 — MBLY
[21%] Backtest 486/22046 — MAA
[21%] Backtest 487/22046 — FUNC
[21%] Backtest 488/22046 — B
[21%] Backtest 489/22046 — SBCF
[21%] Backtest 490/22046 — UMBF
[21%] Backtest 491/22046 — CSWC
[21%] Backtest 492/22046 — BUKS
[21%] Backtest 493/22046 — HBT
[21%] Backtest 494/22046 — QRHC
[21%] Backtest 495/22046 — ISTR
[21%] Backtest 496/22046 — NONE
[21%] Backtest 497/22046 — BWB
[21%] Backtest 498/22046 — TCBI
[21%] Backtest 499/22046 — CBKM
[21%] Backtest 500/22046 — AUBN
[21%] Backtest 501/22046 — GOVB
[21%] Backtest 502/22046 — CFFN
[21%] Backtest 503/22046 — TEX
[21%] Backtest 504/22046 — MPB
[21%] Backtest 505/22046 — KRNY
[21%] Backtest 506/22046 — AGR
[21%] Backtest 507/22046 — MMLP
[21%] Backtest 508/22046 — FMNB
[21%] Backtest 509/22046 — TPL
[21%] Backtest 510/22046 — CLST
[21%] Backtest 511/22046 — OPOF
[21%] Backtest 512/22046 — CZWI
[21%] Backtest 513/22046 — HLCO
[21%] Backtest 514/22046 — DGICA
[21%] Backtest 515/22046 — ISBA
[21%] Backtest 516/22046 — TBI
[21%] Backtest 517/22046 — LOCL
[21%] Backtest 518/22046 — BUKS
[21%] Backtest 519/22046 — HHH
[21%] Backtest 520/22046 — ALGN
[21%] Backtest 521/22046 — SHYF
[21%] Backtest 522/22046 — OSTK
[21%] Backtest 523/22046 — OPCH
[21%] Backtest 524/22046 — BKYI
[21%] Backtest 525/22046 — ULBI
[21%] Backtest 526/22046 — GBX
[21%] Backtest 527/22046 — NMGX
[21%] Backtest 528/22046 — ISTR
[21%] Backtest 529/22046 — CLSD
[21%] Backtest 530/22046 — CYH
[21%] Backtest 531/22046 — ROIC
[21%] Backtest 532/22046 — L
[21%] Backtest 533/22046 — VBTX
[21%] Backtest 534/22046 — FITB
[21%] Backtest 535/22046 — MODD
[21%] Backtest 536/22046 — BY
[21%] Backtest 537/22046 — TGI
[21%] Backtest 538/22046 — FOMC
[21%] Backtest 539/22046 — CBKM
[21%] Backtest 540/22046 — TCBX
[21%] Backtest 541/22046 — SFST
[21%] Backtest 542/22046 — CINF
[21%] Backtest 543/22046 — SFBC
[21%] Backtest 544/22046 — PFBX
[21%] Backtest 545/22046 — ASRV
[21%] Backtest 546/22046 — TPL
[21%] Backtest 547/22046 — QCRH
[21%] Backtest 548/22046 — UVSP
[21%] Backtest 549/22046 — BAFN
[21%] Backtest 550/22046 — LOCL
[21%] Backtest 551/22046 — FOMC
[22%] Backtest 552/22046 — LXFR
[22%] Backtest 553/22046 — ASA
[22%] Backtest 554/22046 — GLGI
[22%] Backtest 555/22046 — AXR
[22%] Backtest 556/22046 — TRU
[22%] Backtest 557/22046 — SHYF
[22%] Backtest 558/22046 — CFG
[22%] Backtest 559/22046 — INDB
[22%] Backtest 560/22046 — SVBL
[22%] Backtest 561/22046 — CTTH
[22%] Backtest 562/22046 — DAL
[22%] Backtest 563/22046 — AUBN
[22%] Backtest 564/22046 — SFNC
[22%] Backtest 565/22046 — TRKA
[22%] Backtest 566/22046 — QRHC
[22%] Backtest 567/22046 — EXFY
[22%] Backtest 568/22046 — HIW
[22%] Backtest 569/22046 — KFS
[22%] Backtest 570/22046 — BFC
[22%] Backtest 571/22046 — BAFN
[22%] Backtest 572/22046 — JUVF
[22%] Backtest 573/22046 — ACDC
[22%] Backtest 574/22046 — CFFN
[22%] Backtest 575/22046 — CBU
[22%] Backtest 576/22046 — FINW
[22%] Backtest 577/22046 — BUSE
[22%] Backtest 578/22046 — ATLO
[22%] Backtest 579/22046 — UEIC
[22%] Backtest 580/22046 — TEX
[22%] Backtest 581/22046 — TPL
[22%] Backtest 582/22046 — USCB
[22%] Backtest 583/22046 — CZFS
[22%] Backtest 584/22046 — ADXS
[22%] Backtest 585/22046 — GLSI
[22%] Backtest 586/22046 — ASPI
[22%] Backtest 587/22046 — TRST
[22%] Backtest 588/22046 — MBLY
[22%] Backtest 589/22046 — LODE
[22%] Backtest 590/22046 — CTRN
[22%] Backtest 591/22046 — MMLP
[22%] Backtest 592/22046 — CFFN
[22%] Backtest 593/22046 — ZIVO
[22%] Backtest 594/22046 — KDP
[22%] Backtest 595/22046 — EFX
[22%] Backtest 596/22046 — BCOV
[22%] Backtest 597/22046 — JMSB
[22%] Backtest 598/22046 — AROW
[22%] Backtest 599/22046 — WSBF
[22%] Backtest 600/22046 — LUXH
[22%] Backtest 601/22046 — BOTJ
[22%] Backtest 602/22046 — SFNC
[22%] Backtest 603/22046 — OCFC
[22%] Backtest 604/22046 — SFBC
[22%] Backtest 605/22046 — BUKS
[22%] Backtest 606/22046 — TPL
[22%] Backtest 607/22046 — ASA
[22%] Backtest 608/22046 — FMNB
[22%] Backtest 609/22046 — OSTK
[22%] Backtest 610/22046 — GLSI
[22%] Backtest 611/22046 — SODI
[22%] Backtest 612/22046 — SONN
[22%] Backtest 613/22046 — HAFC
[22%] Backtest 614/22046 — TRML
[22%] Backtest 615/22046 — MTB
[22%] Backtest 616/22046 — TRST
[22%] Backtest 617/22046 — PKTX
[22%] Backtest 618/22046 — DTIL
[22%] Backtest 619/22046 — HHH
[22%] Backtest 620/22046 — LCW
[22%] Backtest 621/22046 — HARP
[22%] Backtest 622/22046 — QRHC
[22%] Backtest 623/22046 — ALGS
[22%] Backtest 624/22046 — TBI
[22%] Backtest 625/22046 — CCBG
[22%] Backtest 626/22046 — TNL
[22%] Backtest 627/22046 — TPL
[22%] Backtest 628/22046 — JUVF
[22%] Backtest 629/22046 — UBSI
[22%] Backtest 630/22046 — NWFL
[22%] Backtest 631/22046 — CIPI
[22%] Backtest 632/22046 — GLSI
[22%] Backtest 633/22046 — PRST
[22%] Backtest 634/22046 — RGF
[22%] Backtest 635/22046 — SPEC
[22%] Backtest 636/22046 — GLT
[22%] Backtest 637/22046 — FSBC
[22%] Backtest 638/22046 — TRML
[22%] Backtest 639/22046 — AXR
[22%] Backtest 640/22046 — BUKS
[22%] Backtest 641/22046 — SLB
[22%] Backtest 642/22046 — UPBD
[22%] Backtest 643/22046 — RMBI
[22%] Backtest 644/22046 — TCBI
[22%] Backtest 645/22046 — ARQT
[22%] Backtest 646/22046 — ISTR
[22%] Backtest 647/22046 — MDV
[22%] Backtest 648/22046 — SFST
[22%] Backtest 649/22046 — ADMQ
[22%] Backtest 650/22046 — FFIN
[22%] Backtest 651/22046 — EQBK
[22%] Backtest 652/22046 — SFBC
[22%] Backtest 653/22046 — ENBP
[22%] Backtest 654/22046 — TPL
[22%] Backtest 655/22046 — CET
[22%] Backtest 656/22046 — LIFW
[22%] Backtest 657/22046 — FMFG
[22%] Backtest 658/22046 — BOTJ
[22%] Backtest 659/22046 — NEOG
[22%] Backtest 660/22046 — OXY
[22%] Backtest 661/22046 — ADMQ
[22%] Backtest 662/22046 — ACR
[22%] Backtest 663/22046 — BUKS
[22%] Backtest 664/22046 — ASA
[22%] Backtest 665/22046 — SGH
[22%] Backtest 666/22046 — ACDC
[22%] Backtest 667/22046 — ASAN
[22%] Backtest 668/22046 — MMLP
[22%] Backtest 669/22046 — QRHC
[22%] Backtest 670/22046 — AMAM
[22%] Backtest 671/22046 — HOMB
[22%] Backtest 672/22046 — AXP
[22%] Backtest 673/22046 — FFIN
[22%] Backtest 674/22046 — NDAQ
[22%] Backtest 675/22046 — SFST
[22%] Backtest 676/22046 — FOMC
[22%] Backtest 677/22046 — CZFS
[22%] Backtest 678/22046 — SHW
[22%] Backtest 679/22046 — TPL
[22%] Backtest 680/22046 — FMFG
[22%] Backtest 681/22046 — BCBP
[22%] Backtest 682/22046 — CMC
[22%] Backtest 683/22046 — VANI
[22%] Backtest 684/22046 — BUKS
[22%] Backtest 685/22046 — CNXC
[22%] Backtest 686/22046 — BCOV
[22%] Backtest 687/22046 — HHH
[22%] Backtest 688/22046 — TCBI
[22%] Backtest 689/22046 — TFC
[22%] Backtest 690/22046 — SNV PRE
[22%] Backtest 691/22046 — BATRA
[22%] Backtest 692/22046 — NVVE
[22%] Backtest 693/22046 — MMLP
[22%] Backtest 694/22046 — LBSR
